<<<<<<< HEAD
ETF or ETN,Today,1 Mths,1 Yr,YTD
France EWQ,-4.50%,3.10%,-18.10%,-25.50%
Australia EWA,-4.90%,-0.70%,-18.40%,-24.30%
Malaysia EWM,-0.60%,4.30%,-18.70%,-18.20%
Belgium EWK,-3.90%,5.80%,-19.10%,-23.60%
Portugal PGAL,-3.10%,4.60%,-20.30%,-22.90%
South Korea EWY,-3.00%,0.30%,-20.30%,-19.80%
Singapore EWS,-3.50%,-1.60%,-21.80%,-23.20%
Italy EWI,-5.40%,2.30%,-22.00%,-27.80%
Ireland EIRL,-5.70%,-3.40%,-22.40%,-29.60%
United Kingdom EWU,-4.20%,3.80%,-23.30%,-26.90%
India PIN,-3.30%,-4.00%,-24.00%,-23.50%
Spain EWP,-3.50%,1.40%,-26.10%,-26.70%
Saudi Arabia KSA,-2.30%,10.20%,-26.20%,-19.20%
Thailand THD,-3.50%,15.20%,-26.60%,-26.40%
Greece GREK,-3.30%,4.60%,-26.80%,-39.40%
Philippines EPHE,0.70%,0.70%,-28.30%,-28.00%
Vietnam VNM,-1.00%,7.70%,-28.80%,-24.60%
United Arab Emirates UAE,-2.30%,8.90%,-29.00%,-23.80%
Austria EWO,-6.20%,4.50%,-30.30%,-30.90%
Egypt EGPT,-1.50%,2.50%,-31.80%,-24.90%
Norway NORW,-2.70%,2.80%,-32.40%,-32.50%
Pakistan PAK,-1.00%,-13.60%,-33.80%,-32.90%
Brazil EWZ,-2.40%,-11.30%,-34.20%,-45.60%
Peru EPU,-2.00%,-1.90%,-34.50%,-32.50%
Argentina ARGT,1.30%,-4.00%,-35.70%,-33.80%
Mexico EWW,-5.30%,-16.40%,-36.30%,-36.20%
South Africa EZA,-4.60%,-5.70%,-37.20%,-35.50%
Indonesia IDX,-2.80%,-10.90%,-37.80%,-38.60%
Colombia GXG,-1.40%,3.10%,-37.90%,-39.40%
Nigeria NGE,1.60%,6.30%,-38.70%,-29.00%
Chile ECH,-2.10%,4.00%,-44.20%,-26.70%
>>>>>>> 0e07911f225557313ee848c0d5eec1af283efb60
